specimen.id,clin.outcome,location,BFP,intimin.type,MLST.ST,lineage,phylogroup,genome.size,no.contigs,accession.no,download
100290,LI,The Gambia,+,alpha,236 (6),EPEC1,B2,5.42,115,JHQV00000000,y
100343,LI,The Gambia,+,beta,140 (31),EPEC7,B1,5.07,154,JHQW00000000,y
100414,LI,The Gambia,+,beta2,ND,EPEC4,B2,5.31,116,JHQX00000000,y
102550,LI,The Gambia,+,epsilon,555 (NA),NC,B1,5.17,209,JHQY00000000,y
103385,LI,The Gambia,+,mu,ND,EPEC8,B2,5.05,149,JHQZ00000000,y
103573,LI,The Gambia,+,beta,140 (31),EPEC7,B1,5.15,134,JHRA00000000,y
203741,LI,Mali,+,beta2,23 (7),EPEC4,B2,5.05,446,JHRB00000000,y
300059,LI,Mozambique,+,mu,ND,EPEC8,B2,4.83,122,JHRC00000000,y
300262,LI,Mozambique,+,mu,ND,EPEC8,B2,4.97,111,JHRD00000000,y
302014,LI,Mozambique,+,beta,118 (17),EPEC2,B2,5.23,527,JHRE00000000,y
302048,LI,Mozambique,+,alpha,ND,EPEC1,B2,5.27,436,JHRF00000000,y
302053,LI,Mozambique,+,lambda,ND,EPEC9,B2,4.94,420,JHRG00000000,y
302275,LI,Mozambique,+,mu,ND,EPEC8,B2,5.01,394,JHRH00000000,y
302662,LI,Mozambique,+,beta,140 (31),EPEC7,B1,5.13,478,JHRI00000000,y
303289,LI,Mozambique,+,alpha,ND,EPEC1,B2,5.09,144,JHRJ00000000,y
400791,LI,Kenya,+,beta,140 (31),EPEC7,B1,5.32,170,JHRK00000000,y
401031,LI,Kenya,+,alpha,18 (6),EPEC1,B2,5.04,170,JHRL00000000,y
401140,LI,Kenya,+,epsilon,433 (23),EPEC5,A,5,255,JHRM00000000,y
401150,LI,Kenya,+,beta,140 (31),EPEC7,B1,5.08,142,JHRN00000000,y
401264,LI,Kenya,+,mu,ND,EPEC8,B2,5.14,228,JHRO00000000,y
401954,LI,Kenya,+,beta,118 (17),EPEC2,B1,5.32,287,JHRP00000000,y
402290,LI,Kenya,+,beta,140 (31),EPEC7,B1,5.36,109,JHRQ00000000,y
702324,LI,Pakistan,+,alpha,228 (5),EPEC9,B2,5.01,96,JHRR00000000,y
703533,LI,Pakistan,+,beta,ND,EPEC2,B1,5.3,549,JHRS00000000,y
100329,NSI,The Gambia,+,ND,169 (23),EPEC10,A,4.81,390,JHRT00000000,y
100854,NSI,The Gambia,−,theta,171 (23),EPEC10,A,4.69,101,JHRU00000000,y
102536,NSI,The Gambia,+,beta2,23 (7),EPEC4,B2,5.3,134,JHRV00000000,y
